,UNS,STG,SCG,STR,LPR,PEG,N
0,very_low,-49,-45,-47,-49,-46,0
1,High,-41,-37,-37,-25,44,1
2,Low,-43,-39,-42,-24,-13,2
4,Low,-41,-37,-39,49,-22,4
5,Middle,-40,-30,-7,-39,20,5
6,Middle,-39,-35,-4,-20,10,6
7,very_low,-34,-43,-13,-9,-45,7
8,Low,-29,-31,-12,23,-21,8
9,High,-49,-45,3,-29,39,9
11,Low,-43,-39,4,-8,-16,11
12,Middle,-39,-35,5,29,-12,12
14,Middle,-29,-25,23,-19,14,14
15,High,-37,-33,28,-14,34,15
16,very_low,-44,-38,23,-48,-41,16
17,Low,-39,-20,-37,-41,-13,17
18,Low,-34,-13,-42,-22,-17,18
19,Middle,-29,-16,-22,0,10,19
20,Low,-37,-16,-27,29,-26,20
21,Middle,-31,-15,-10,-37,20,21
22,Middle,-39,-18,-16,-20,19,22
23,Low,-31,-14,-15,-7,-17,23
24,Low,-43,-16,-12,27,-21,24
25,High,-40,-15,21,-31,39,25
26,very_low,-45,-16,8,-24,-36,26
27,Low,-40,-19,13,-4,-21,27
28,High,-41,-12,15,45,10,28
29,High,-34,-17,33,-28,35,29
31,Low,-34,-15,28,16,-22,31
32,Low,-39,-19,23,27,-30,32
33,High,-31,-13,-43,-30,36,33
34,High,-29,0,-18,-18,32,34
36,Low,-39,-3,-25,23,-20,36
37,Low,-31,-5,-15,-41,-13,37
38,very_low,-40,-12,-16,-23,-46,38
39,Middle,-30,-7,-9,0,-1,39
40,Low,-47,-12,-11,27,-36,40
42,Middle,-35,4,8,-20,14,42
43,Middle,-31,-12,14,15,-21,43
44,very_low,-37,-10,18,-22,-42,44
45,Middle,-32,-9,33,-35,20,45
46,Middle,-39,-6,28,-18,16,46
47,High,-36,-6,38,-11,31,47
48,High,-31,-11,24,22,44,48
49,Middle,-40,6,-45,-31,21,49
50,Low,-43,5,-38,-20,-21,50
51,Middle,-26,25,-28,2,-1,51
52,Low,-40,10,-35,29,-41,52
53,High,-25,30,-15,-31,40,53
55,Low,-39,15,-14,-7,-20,55
56,Middle,-29,7,-11,35,-21,56
57,Middle,-40,15,19,-30,13,57
58,High,-31,6,10,-16,36,58
59,Low,-41,12,13,15,-36,59
60,Low,-40,16,6,26,-45,60
61,Middle,-43,32,25,-30,10,61
62,Middle,-34,34,31,-19,5,62
63,Low,-29,23,26,-1,-17,63
64,Middle,-25,12,29,31,-17,64
65,very_low,-24,-35,-44,-40,-31,65
66,very_low,-17,-25,-41,-23,-22,66
67,Middle,-20,-39,-28,6,5,67
68,Low,-20,-35,-35,-20,-14,68
69,Middle,-19,-37,-7,-47,21,69
70,Middle,-22,-33,-10,-20,11,70
72,very_low,-20,-30,-14,17,-38,72
73,Middle,-19,-25,5,-19,7,73
74,High,-20,-29,22,-16,32,74
75,very_low,-23,-27,3,-9,-36,75
76,Low,-22,-39,9,26,-36,76
77,Low,-21,-35,25,-39,-16,77
78,very_low,-24,-35,24,-23,-26,78
79,Low,-19,-25,39,-5,-17,79
80,Low,-17,-33,32,27,-22,80
81,Middle,-19,-20,-21,-37,21,81
82,Middle,-17,-13,-18,-20,16,82
83,Low,-24,-16,-32,-1,-20,83
85,very_low,-24,-15,-16,-29,-43,85
86,High,-16,-20,-9,-18,33,86
87,Low,-22,-14,-15,-8,-17,87
88,Low,-20,-16,-7,29,-28,88
89,Middle,-20,-15,5,-40,21,89
90,Middle,-23,-16,17,-20,10,90
91,Middle,-17,-19,8,29,-12,91
92,very_low,-23,-18,9,11,-37,92
94,High,-16,-13,42,-17,34,94
95,Low,-23,-14,39,13,-31,95
96,Low,-19,-20,26,28,-27,96
97,High,-23,-20,-17,-16,31,97
98,Middle,-20,-20,-18,-20,10,98
99,Low,-24,-18,-39,-7,-17,99
100,Low,-22,-16,-29,-1,-20,100
102,Middle,-19,-18,-16,-18,8,102
103,Low,-24,-19,-9,0,-19,103
104,Low,-19,-16,-16,27,-36,104
105,Middle,-20,-15,9,-24,21,105
106,Middle,-23,-16,13,-20,13,106
107,Middle,-18,-19,16,-9,8,107
108,Middle,-17,-18,5,32,-16,108
109,High,-19,-15,33,-12,38,109
110,Low,-21,-19,34,-22,-13,110
113,High,-16,10,-45,-9,33,113
114,Middle,-19,14,-18,-18,9,114
115,Middle,-20,19,-29,12,-1,115
116,very_low,-22,15,-18,17,-39,116
117,High,-17,24,-18,31,24,117
118,Middle,-20,33,-3,-32,20,118
119,High,-16,16,-1,-17,35,119
120,Low,-20,20,-7,16,-33,120
121,Low,-23,30,-12,23,-21,121
122,Low,-18,10,3,-38,-12,122
123,Middle,-19,40,7,-24,37,123
124,High,-16,45,5,0,30,124
125,High,-17,35,20,43,4,125
126,High,-19,25,48,-27,20,126
127,Low,-22,31,33,-20,-17,127
128,Low,-23,27,25,14,-32,128
129,Middle,-19,15,25,39,-17,129
130,Low,-10,-40,-45,-43,-12,130
131,Middle,-9,-27,-21,-23,21,131
132,very_low,-4,-41,-29,6,-39,132
135,Middle,-8,-27,-14,-18,4,135
136,Low,-11,-35,-7,-1,-20,136
137,Low,-12,-39,-15,29,-36,137
138,Middle,-8,-36,10,-31,11,138
139,Low,-11,-44,6,-22,-16,139
141,Middle,-7,-30,19,29,-6,141
142,Middle,-5,-37,33,-27,10,142
143,Low,-10,-30,34,-27,-17,143
144,Middle,-7,-24,40,7,2,144
145,High,-3,-25,29,46,19,145
146,Low,-12,-20,-28,-25,-11,146
147,very_low,-16,-18,-27,-16,-36,147
148,Low,-14,-15,-37,15,-33,148
149,High,-1,-15,-32,16,31,149
150,High,0,-20,-9,-35,40,150
151,Low,-15,-15,-14,-17,-16,151
152,very_low,-13,-16,-10,-1,-33,152
153,Low,-10,-19,-8,28,-32,153
154,Middle,-6,-14,4,-40,18,154
155,Middle,-5,-13,8,-16,6,155
156,Middle,-4,-15,16,-13,5,156
157,High,0,-17,10,28,37,157
158,Middle,-2,-19,26,-31,13,158
161,Middle,-10,-19,29,35,-16,161
162,High,-4,-6,-45,-25,42,162
163,High,-6,0,-20,-22,43,163
164,very_low,-16,-11,-37,0,-34,164
165,High,-9,-12,-35,-19,44,165
167,High,-11,-9,-1,0,32,167
168,Low,-14,-7,-15,11,-30,168
169,High,-8,4,-13,-28,46,169
170,Low,-7,-9,16,-45,-21,170
171,Middle,-6,-7,15,-16,3,171
172,High,-5,-12,12,4,39,172
173,Low,-9,-3,10,26,-30,173
174,Middle,-3,-1,42,-37,20,174
175,Low,-11,-6,32,-16,-16,175
176,Low,-10,-3,36,16,-27,176
177,High,0,-11,41,26,25,177
178,Middle,-3,19,-25,-27,14,178
181,High,-4,20,-28,50,9,181
182,High,-3,33,-9,-25,43,182
183,Low,-12,10,-6,-20,-16,183
185,Low,0,19,-13,29,-25,185
186,High,0,37,20,-48,47,186
187,Middle,-5,24,14,-20,10,187
188,Low,-12,11,12,6,-21,188
190,Middle,-4,25,35,-33,18,190
191,High,-7,25,25,-19,34,191
192,Middle,-12,15,30,-9,4,192
193,High,-9,16,24,39,21,193
194,Middle,11,-31,-25,-38,20,194
195,Low,6,-35,-20,-24,-17,195
196,very_low,19,-26,-28,-1,-36,196
197,Low,24,-25,-40,23,-20,197
198,Middle,29,-30,-9,-31,17,198
199,very_low,6,-35,-13,-19,-36,199
200,very_low,10,-27,-16,6,-37,200
201,Middle,15,-36,-14,16,4,201
202,very_low,11,-26,8,-41,-36,202
203,Low,20,-43,15,-19,-17,203
204,High,29,-24,21,16,29,204
205,Low,13,-31,5,32,-31,205
206,Middle,21,-27,41,-40,20,206
208,very_low,6,-28,24,-1,-35,208
209,High,36,-40,44,31,22,209
210,Middle,29,-18,-34,-35,16,210
211,Middle,31,-16,-41,-18,5,211
212,High,41,-19,-28,8,33,212
213,Middle,27,-19,-40,34,-12,213
214,Middle,23,-13,1,-29,14,214
215,Low,11,-19,-8,-20,-16,215
216,Low,3,-16,-15,1,-16,216
217,High,11,-14,-16,38,11,217
218,Middle,2,-19,8,-32,18,218
219,Low,8,-15,15,-20,-16,219
220,Low,12,-19,9,13,-22,220
221,Middle,28,-18,12,29,-17,221
222,Middle,30,-16,41,-29,20,222
223,Middle,19,-18,31,-18,10,223
224,Low,8,-15,26,14,-25,224
225,High,28,-16,27,33,22,225
226,Middle,22,2,-34,-26,13,226
227,Low,8,-10,-41,-20,-15,227
228,High,39,-11,-28,6,32,228
229,High,50,4,-40,21,23,229
230,Middle,24,-2,-15,-37,19,230
232,Low,2,-5,-7,10,-23,232
233,High,34,-1,2,42,20,233
234,Middle,17,-7,8,-34,16,234
235,Low,8,-10,4,-22,-16,235
236,Low,3,-4,8,11,-24,236
237,High,17,-9,9,-9,37,237
238,Middle,13,-8,34,-36,18,238
239,Middle,3,-1,35,-19,6,239
240,Low,1,-5,26,13,-26,240
241,High,22,1,48,29,40,241
243,Low,3,40,-41,-22,-21,243
244,Middle,13,17,-23,16,-21,244
245,High,42,12,-21,40,42,245
246,Middle,13,22,-8,-39,20,246
247,Low,8,12,-16,-20,-17,247
248,High,40,23,2,16,44,248
249,Middle,23,15,-2,30,-1,249
250,Middle,19,18,18,-40,20,250
251,Middle,7,15,13,-18,4,251
252,Low,5,6,8,15,-27,252
253,High,12,33,22,43,11,253
254,Middle,29,16,24,-30,14,254
255,High,5,37,24,-20,31,255
256,Middle,1,30,34,12,-20,256
257,High,17,45,29,38,28,257
